,name,SMILES,Status,Experimental value,Class
279,99-77-4,O=C(OCC)c1ccc(cc1)[N+](=O)[O-],Training,Inactive,0
280,16245-79-7,Nc1ccc(cc1)CCCCCCCC,Training,Inactive,0
281,2033-89-8,Oc1ccc(OC)c(OC)c1,Training,Inactive,0
282,13608-87-2,O=C(c1ccc(c(c1Cl)Cl)Cl)C,Training,Inactive,0
283,94-25-7,O=C(OCCCC)c1ccc(N)cc1,Training,Active,1
284,94-12-2,O=C(OCCC)c1ccc(N)cc1,Training,Inactive,0
285,455-24-3,O=C(O)c1ccc(cc1)C(F)(F)F,Training,Inactive,0
286,455-19-6,O=Cc1ccc(cc1)C(F)(F)F,Training,Inactive,0
287,349-58-6,FC(F)(F)c1cc(O)cc(c1)C(F)(F)F,Training,Inactive,0
288,120-48-9,O=C(OCCCC)c1ccc(cc1)[N+](=O)[O-],Training,Inactive,0
289,828-27-3,FC(F)(F)Oc1ccc(O)cc1,Training,Active,1
290,13036-02-7,O=C(OC)c1cc(O)cc(c1)C(=O)OC,Training,Inactive,0
291,N.A.,O=C(OCCC(C)C)c1ccc(cc1)N(C)C,Training,Inactive,0
292,4342-36-3,O=C(O[Sn](CCCC)(CCCC)CCCC)c1ccccc1,Training,Active,1
293,537-98-4,O=C(O)C=Cc1ccc(O)c(OC)c1,Training,Inactive,0
294,23950-58-5,O=C(NC(C#C)(C)C)c1cc(cc(c1)Cl)Cl,Training,Inactive,0
295,123-30-8,Oc1ccc(N)cc1,Training,Active,1
296,299-84-3,O(c1cc(c(cc1Cl)Cl)Cl)P(OC)(OC)=S,Training,Active,1
297,120-36-5,O=C(O)C(Oc1ccc(cc1Cl)Cl)C,Training,Inactive,0
298,95-80-7,Nc1ccc(c(N)c1)C,Training,Inactive,0
299,100-44-7,c1ccc(cc1)CCl,Training,Inactive,0
300,114-26-1,O=C(Oc1ccccc1(OC(C)C))NC,Training,Inactive,0
301,1746-81-2,O=C(Nc1ccc(cc1)Cl)N(OC)C,Training,Inactive,0
302,93-65-2,O=C(O)C(Oc1ccc(cc1C)Cl)C,Training,Inactive,0
303,94-74-6,O=C(O)COc1ccc(cc1C)Cl,Training,Inactive,0
304,95-53-4,Nc1ccccc1C,Training,Inactive,0
305,134-62-3,O=C(c1cccc(c1)C)N(CC)CC,Training,Inactive,0
306,150-68-5,O=C(Nc1ccc(cc1)Cl)N(C)C,Training,Inactive,0
307,299-86-5,O=P(Oc1ccc(cc1Cl)C(C)(C)C)(OC)NC,Training,Inactive,0
308,87-66-1,Oc1cccc(O)c1(O),Training,Active,1
309,95-55-6,Oc1ccccc1(N),Training,Inactive,0
310,120-80-9,Oc1ccccc1(O),Training,Inactive,0
311,591-27-5,Oc1cccc(N)c1,Training,Inactive,0
312,2104-96-3,O(c1cc(c(cc1Cl)Br)Cl)P(OC)(OC)=S,Training,Active,1
313,26087-47-8,O=P(OC(C)C)(OC(C)C)SCc1ccccc1,Training,Inactive,0
314,100-00-5,O=[N+]([O-])c1ccc(cc1)Cl,Training,Inactive,0
315,100-63-0,NNc1ccccc1,Training,Inactive,0
316,122-14-5,O=[N+]([O-])c1ccc(OP(OC)(OC)=S)cc1C,Training,Inactive,0
317,140-56-7,O=S(=O)(O)N=Nc1ccc(cc1)N(C)C,Training,Inactive,0
318,17138-28-2,O=C(OCC)Cc1ccc(O)cc1,Training,Inactive,0
319,370-14-9,Oc1ccc(cc1)CC(NC)C,Training,Inactive,0
320,1844-00-4,Oc1ccc(cc1)C(c2ccc(O)cc2)C(C)C,Training,Active,1
321,2051-60-7,c1ccc(cc1)c2ccccc2Cl,Training,Inactive,0
322,2051-61-8,c1ccc(cc1)c2cccc(c2)Cl,Training,Inactive,0
323,92-86-4,c1cc(ccc1c2ccc(cc2)Br)Br,Training,Inactive,0
324,398-23-2,Fc1ccc(cc1)c2ccc(F)cc2,Training,Inactive,0
325,3001-15-8,c1cc(ccc1c2ccc(cc2)I)I,Training,Active,1
326,92-69-3,Oc1ccc(cc1)c2ccccc2,Training,Active,1
327,90-43-7,Oc1ccccc1c2ccccc2,Training,Inactive,0
328,92-88-6,Oc1ccc(cc1)c2ccc(O)cc2,Training,Active,1
329,1806-29-7,Oc1ccccc1c2ccccc2(O),Training,Inactive,0
330,491-45-2,Oc1cc(O)c(c(O)c1)c2cc(O)cc(O)c2,Training,Inactive,0
331,28034-99-3,Oc1ccc(cc1)c2ccc(cc2)Cl,Training,Active,1
332,29558-77-8,Oc1ccc(cc1)c2ccc(cc2)Br,Training,Active,1
333,16881-71-3,Oc1ccc(cc1)c2ccc(OC)cc2,Training,Active,1
334,58574-03-1,O=C(O)c1ccc(cc1)c2ccc(O)cc2,Training,Active,1
335,92-92-2,O=C(O)c1ccc(cc1)c2ccccc2,Training,Inactive,0
336,101-81-5,c1ccc(cc1)Cc2ccccc2,Training,Inactive,0
337,101-53-1,Oc1ccc(cc1)Cc2ccccc2,Training,Active,1
338,620-92-8,Oc1ccc(cc1)Cc2ccc(O)cc2,Training,Active,1
339,2081-08-5,Oc1ccc(cc1)C(c2ccc(O)cc2)C,Training,Active,1
340,599-64-4,Oc1ccc(cc1)C(c2ccccc2)(C)C,Training,Active,1
341,77-40-7,Oc1ccc(cc1)C(c2ccc(O)cc2)(C)CC,Training,Active,1
342,6807-17-6,Oc1ccc(cc1)C(c2ccc(O)cc2)(C)CC(C)C,Training,Active,1
343,1571-75-1,Oc1ccc(cc1)C(c2ccccc2)(c3ccc(O)cc3)C,Training,Active,1
344,81-92-5,Oc1ccc(cc1)C(c2ccc(O)cc2)c3ccccc3CO,Training,Active,1
345,1478-61-1,FC(F)(F)C(c1ccc(O)cc1)(c2ccc(O)cc2)C(F)(F)F,Training,Active,1
346,1943-97-1,Oc1ccc(cc1)C5(c2ccc(O)cc2)(CC3CC5(C4CCCC34)),Training,Active,1
347,603-45-2,O=C1C=CC(C=C1)=C(c2ccc(O)cc2)c3ccc(O)cc3,Training,Active,1
348,143-74-8,O=S4(=O)(OC(c1ccc(O)cc1)(c2ccc(O)cc2)c3ccccc34),Training,Inactive,0
349,126-00-1,O=C(O)CCC(c1ccc(O)cc1)(c2ccc(O)cc2)C,Training,Active,1
350,13595-25-0,Oc1ccc(cc1)C(c2cccc(c2)C(c3ccc(O)cc3)(C)C)(C)C,Training,Active,1
351,2167-51-3,Oc1ccc(cc1)C(c2ccc(cc2)C(c3ccc(O)cc3)(C)C)(C)C,Training,Active,1
352,37693-01-9,Oc1ccc(cc1Cc2ccc(cc2Cl)Cl)C(C)(C)CC(C)(C)C,Training,Active,1
353,80-09-1,O=S(=O)(c1ccc(O)cc1)c2ccc(O)cc2,Training,Active,1
354,2784-27-2,O=C1NC(=O)C(N1)C(c2ccccc2)c3ccc(O)cc3,Training,Inactive,0
355,62625-31-4,O=S4(=O)(OC(c1ccc(O)cc1C)(c2ccc(O)cc2C)c3ccccc34),Training,Active,1
356,1844-01-5,Oc1ccc(cc1)C(c2ccccc2)(c3ccccc3)c4ccc(O)cc4,Training,Active,1
357,5384-21-4,Oc1c(cc(cc1C)Cc2cc(c(O)c(c2)C)C)C,Training,Active,1
358,5613-46-7,Oc1c(cc(cc1C)C(c2cc(c(O)c(c2)C)C)(C)C)C,Training,Active,1
359,79-94-7,Oc1c(cc(cc1Br)C(c2cc(c(O)c(c2)Br)Br)(C)C)Br,Training,Inactive,0
360,79-97-0,Oc1ccc(cc1C)C(c2ccc(O)c(c2)C)(C)C,Training,Active,1
361,1745-89-7,Oc1ccc(cc1(C=C))C(c2ccc(O)c(C=C)c2)(C)C,Training,Active,1
362,1843-03-4,Oc1cc(c(cc1C(C)(C)C)C(c2cc(c(O)cc2C)C(C)(C)C)CC(c3cc(c(O)cc3C)C(C)(C)C)C)C,Training,Active,1
363,72-54-8,c1cc(ccc1C(c2ccc(cc2)Cl)C(Cl)Cl)Cl,Training,Inactive,0
364,72-55-9,c1cc(ccc1C(c2ccc(cc2)Cl)=C(Cl)Cl)Cl,Training,Inactive,0
365,53-19-0,c1ccc(c(c1)C(c2ccc(cc2)Cl)C(Cl)Cl)Cl,Training,Active,1
366,3424-82-6,c1ccc(c(c1)C(c2ccc(cc2)Cl)=C(Cl)Cl)Cl,Training,Active,1
367,115-32-2,OC(c1ccc(cc1)Cl)(c2ccc(cc2)Cl)C(Cl)(Cl)Cl,Training,Active,1
368,80-06-8,OC(c1ccc(cc1)Cl)(c2ccc(cc2)Cl)C,Training,Inactive,0
369,2642-82-2,OCC(c1ccc(cc1)Cl)c2ccc(cc2)Cl,Training,Inactive,0
370,90-97-1,OC(c1ccc(cc1)Cl)c2ccc(cc2)Cl,Training,Inactive,0
371,2172-51-2,N#CCC(c1ccc(cc1)Cl)(c2ccc(cc2)Cl)c3ccc(cc3)Cl,Training,Inactive,0
372,3010-80-8,OC(c1ccc(cc1)Cl)(c2ccc(cc2)Cl)c3ccc(cc3)Cl,Training,Inactive,0
373,2990-17-2,c1cc(ccc1C(c2ccc(cc2)Br)C(Cl)(Cl)Cl)Br,Training,Inactive,0
374,27064-94-4,Fc1ccc(cc1)C(c2ccc(F)cc2)Cl,Training,Inactive,0
375,119-56-2,OC(c1ccccc1)c2ccc(cc2)Cl,Training,Inactive,0
376,22856-62-8,Nc1ccc(c(c1)C)CCc2ccc(N)cc2C,Training,Active,1
377,103-29-7,c1ccc(cc1)CCc2ccccc2,Training,Inactive,0
378,84-16-2,Oc1ccc(cc1)C(CC)C(c2ccc(O)cc2)CC,Training,Active,1
379,84-17-3,Oc1ccc(cc1)C(=CC)C(=CC)c2ccc(O)cc2,Training,Active,1
380,1226-42-2,O=C(C(=O)c1ccc(OC)cc1)c2ccc(OC)cc2,Training,Inactive,0
381,120-44-5,O=C(c1ccc(OC)cc1)Cc2ccc(OC)cc2,Training,Inactive,0
382,35578-47-3,O=C(c1ccc(cc1)Br)C(=O)c2ccc(cc2)Br,Training,Inactive,0
383,40101-17-5,O=C(C(=O)c1cccc(OC)c1)c2cccc(OC)c2,Training,Inactive,0
384,3669-41-8,O=C(c1ccc(O)cc1(O))Cc2ccccc2,Training,Active,1
385,2491-32-9,O=C(c1ccc(O)cc1)Cc2ccccc2,Training,Active,1
386,4825-53-0,O=C(Oc1ccc(cc1)C(CC)C(c2ccc(OC(=O)CC)cc2)CC)CC,Training,Active,1
387,103-30-0,c1ccc(cc1)C=Cc2ccccc2,Training,Inactive,0
388,56-53-1,Oc1ccc(cc1)C(=C(c2ccc(O)cc2)CC)CC,Training,Active,1
389,10540-29-1,O(c1ccc(cc1)C(c2ccccc2)=C(c3ccccc3)CC)CCN(C)C,Training,Active,1
390,836-44-2,Oc1ccc(cc1)C=Cc2ccc(N)cc2,Training,Active,1
391,10083-24-6,Oc2cc(O)cc(C=Cc1ccc(O)c(O)c1)c2,Training,Active,1
392,54760-75-7,Nc1ccc(cc1)C=Cc2ccc(N)cc2,Training,Inactive,0
393,501-36-0,Oc1ccc(cc1)C=Cc2cc(O)cc(O)c2,Training,Active,1
394,569-57-3,O(c1ccc(cc1)C(c2ccc(OC)cc2)=C(c3ccc(OC)cc3)Cl)C,Training,Active,1
395,58-72-0,c1ccc(cc1)C=C(c2ccccc2)c3ccccc3,Training,Active,1
396,119-61-9,O=C(c1ccccc1)c2ccccc2,Training,Inactive,0
397,1137-42-4,O=C(c1ccccc1)c2ccc(O)cc2,Training,Active,1
398,13020-57-0,O=C(c1ccccc1)c2cccc(O)c2,Training,Active,1
399,611-99-4,O=C(c1ccc(O)cc1)c2ccc(O)cc2,Training,Active,1
400,835-11-0,O=C(c1ccccc1(O))c2ccccc2(O),Training,Inactive,0
401,31127-54-5,O=C(c1ccc(O)cc1)c2ccc(O)c(O)c2(O),Training,Active,1
402,131-55-5,O=C(c1ccc(O)cc1(O))c2ccc(O)cc2(O),Training,Active,1
403,42019-78-3,O=C(c1ccc(O)cc1)c2ccc(cc2)Cl,Training,Active,1
404,25913-05-7,O=C(c1ccc(F)cc1)c2ccc(O)cc2,Training,Active,1
405,1143-72-2,O=C(c1ccccc1)c2ccc(O)c(O)c2(O),Training,Active,1
406,3988-03-2,O=C(c1ccc(cc1)Br)c2ccc(cc2)Br,Training,Active,1
407,831-82-3,Oc2ccc(Oc1ccccc1)cc2,Training,Active,1
408,103-16-2,Oc2ccc(OCc1ccccc1)cc2,Training,Active,1
409,7005-72-3,O(c1ccccc1)c2ccc(cc2)Cl,Training,Inactive,0
410,2050-47-7,O(c1ccc(cc1)Br)c2ccc(cc2)Br,Training,Inactive,0
411,26002-80-2,O=C(OCc2cccc(Oc1ccccc1)c2)C3C(C=C(C)C)C3(C)(C),Training,Inactive,0
412,52645-53-1,O=C(OCc2cccc(Oc1ccccc1)c2)C3C(C=C(Cl)Cl)C3(C)(C),Training,Inactive,0
413,1836-75-5,O=[N+]([O-])c2ccc(Oc1ccc(cc1Cl)Cl)cc2,Training,Inactive,0
414,79127-80-3,O=C(OCC)NCCOc2ccc(Oc1ccccc1)cc2,Training,Inactive,0
415,17355-11-2,O=C(O)C(NC(=O)C(N)Cc1ccc(O)cc1)Cc2ccccc2,Training,Inactive,0
416,579-56-6,Oc1ccc(cc1)C(O)C(NC(C)COc2ccccc2)C,Training,Inactive,0
417,1689-82-3,Oc2ccc(N=Nc1ccccc1)cc2,Training,Active,1
418,37677-93-3,Oc1ccc(cc1)C25(CC4CC(C2)CC(c3ccc(O)cc3)(C4)C5),Training,Active,1
419,15797-52-1,Oc1ccc(cc1)c2cc(cc(c2)c3ccc(O)cc3)c4ccc(O)cc4,Training,Active,1
420,500-38-9,Oc1ccc(cc1(O))CC(C)C(C)Cc2ccc(O)c(O)c2,Training,Active,1
421,23239-51-2,Oc1ccc(cc1)CCNC(C)C(O)c2ccc(O)cc2,Training,Inactive,0
422,60-82-2,O=C(c1c(O)cc(O)cc1(O))CCc2ccc(O)cc2,Training,Active,1
423,77-08-7,Oc1cc4c(cc1(O))C3(c2cc(O)c(O)cc2C(C)(C)C3)(CC4(C)C),Training,Active,1
424,1050-28-8,O=C(O)C(NC(=O)C(N)Cc1ccc(O)cc1)Cc2ccc(O)cc2,Training,Inactive,0
425,2664-63-3,Oc1ccc(cc1)Sc2ccc(O)cc2,Training,Active,1
426,102-06-7,N=C(Nc1ccccc1)Nc2ccccc2,Training,Inactive,0
427,78-30-8,O=P(Oc1ccccc1C)(Oc2ccccc2C)Oc3ccccc3C,Training,Active,1
428,74-31-7,c1ccc(cc1)Nc2ccc(cc2)Nc3ccccc3,Training,Active,1
429,65277-42-1,O=C(N5CCN(c4ccc(OCC1OC(OC1)(c2ccc(cc2Cl)Cl)Cn3cncc3)cc4)CC5)C,Training,Inactive,0
430,61432-55-1,O=C(N1CCCCC1)SC(c2ccccc2)(C)C,Training,Inactive,0
431,122-39-4,c1ccc(cc1)Nc2ccccc2,Training,Inactive,0
432,2104-64-5,O=[N+]([O-])c2ccc(OP(OCC)(c1ccccc1)=S)cc2,Training,Inactive,0
433,21609-90-5,O(c1cc(c(cc1Cl)Br)Cl)P(OC)(c2ccccc2)=S,Training,Active,1
434,33089-61-1,N(=CN(C=Nc1ccc(cc1C)C)C)c2ccc(cc2C)C,Training,Inactive,0
435,142172-97-2,Oc1cnc(nc1)c2ccc(O)cc2,Training,Inactive,0
436,2051-85-6,Oc2ccc(N=Nc1ccccc1)c(O)c2,Training,Active,1
437,3294-03-9,Oc1ccc(cc1Sc2cc(ccc2(O))C(C)(C)CC(C)(C)C)C(C)(C)CC(C)(C)C,Training,Active,1
438,3483-82-7,O=C(OCC)C(NC(=O)c1ccccc1)Cc2ccc(O)cc2,Training,Inactive,0
439,49745-95-1,Oc1ccc(cc1)CCC(NCCc2ccc(O)c(O)c2)C,Training,Active,1
440,74-39-5,O=[N+]([O-])c2ccc(N=Nc1ccc(O)cc1(O))cc2,Training,Inactive,0
441,51-24-1,O=C(O)Cc2cc(c(Oc1ccc(O)c(c1)I)c(c2)I)I,Training,Active,1
442,6893-02-3,O=C(O)C(N)Cc2cc(c(Oc1ccc(O)c(c1)I)c(c2)I)I,Training,Inactive,0
443,5817-39-0,O=C(O)C(N)Cc2ccc(Oc1cc(c(O)c(c1)I)I)c(c2)I,Training,Inactive,0
444,50-41-9,O(c1ccc(cc1)C(c2ccccc2)=C(c3ccccc3)Cl)CCN(CC)CC,Training,Active,1
445,35367-38-5,O=C(NC(=O)c1c(F)cccc1(F))Nc2ccc(cc2)Cl,Training,Inactive,0
446,76-87-9,O[Sn](c1ccccc1)(c2ccccc2)c3ccccc3,Training,Active,1
447,728-87-0,OC(c1ccc(OC)cc1)c2ccc(OC)cc2,Training,Inactive,0
448,101-77-9,Nc1ccc(cc1)Cc2ccc(N)cc2,Training,Inactive,0
449,22494-42-4,O=C(O)c1cc(ccc1(O))c2ccc(F)cc2(F),Training,Inactive,0
450,92-66-0,c1ccc(cc1)c2ccc(cc2)Br,Training,Inactive,0
451,1144-74-7,O=C(c1ccccc1)c2ccc(cc2)[N+](=O)[O-],Training,Inactive,0
452,118-55-8,O=C(Oc1ccccc1)c2ccccc2(O),Training,Inactive,0
453,1620-21-9,c1ccc(cc1)C(c2ccc(cc2)Cl)N3CCN(C)CC3,Training,Inactive,0
454,980-71-2,n1ccccc1C(c2ccc(cc2)Br)CCN(C)C,Training,Inactive,0
455,434-90-2,Fc1c(F)c(F)c(c(F)c1(F))c2c(F)c(F)c(F)c(F)c2(F),Training,Inactive,0
456,3218-36-8,O=Cc1ccc(cc1)c2ccccc2,Training,Inactive,0
457,134-85-0,O=C(c1ccccc1)c2ccc(cc2)Cl,Training,Inactive,0
458,90-90-4,O=C(c1ccccc1)c2ccc(cc2)Br,Training,Inactive,0
459,92-91-1,O=C(c1ccc(cc1)c2ccccc2)C,Training,Inactive,0
460,131-53-3,O=C(c1ccccc1(O))c2ccc(OC)cc2(O),Training,Inactive,0
461,3739-38-6,O=C(O)c2cccc(Oc1ccccc1)c2,Training,Inactive,0
462,85-29-0,O=C(c1ccc(cc1)Cl)c2ccccc2Cl,Training,Inactive,0
463,611-95-0,O=C(O)c1ccc(cc1)C(=O)c2ccccc2,Training,Inactive,0
464,303-26-4,c1ccc(cc1)C(c2ccc(cc2)Cl)N3CCNCC3,Training,Inactive,0
465,530-44-9,O=C(c1ccccc1)c2ccc(cc2)N(C)C,Training,Inactive,0
466,3457-48-5,O=C(c1ccc(cc1)C)C(=O)c2ccc(cc2)C,Training,Inactive,0
467,6554-98-9,Oc1ccc(cc1)C=Cc2ccccc2,Training,Active,1
468,24758-49-4,O=C(c1ccccc1)c2ccc(cc2)N3CCOCC3,Training,Inactive,0
469,632-51-9,c1ccc(cc1)C(c2ccccc2)=C(c3ccccc3)c4ccccc4,Training,Active,1
470,342-25-6,O=C(c1ccc(F)cc1)c2ccccc2(F),Training,Inactive,0
471,1607-57-4,c1ccc(cc1)C(c2ccccc2)=C(c3ccccc3)Br,Training,Active,1
472,5731-13-5,O=C(O)c1ccc(cc1)c2ccc(cc2)CC,Training,Inactive,0
473,457-68-1,Fc1ccc(cc1)Cc2ccc(F)cc2,Training,Inactive,0
474,17078-27-2,O=C(c1ccc(cc1)N(C)C)C(=O)c2ccc(cc2)N(C)C,Training,Inactive,0
475,833-81-8,c1ccc(cc1)C=C(c2ccccc2)C,Training,Inactive,0
476,787-70-2,O=C(O)c1ccc(cc1)c2ccc(cc2)C(=O)O,Training,Inactive,0
477,N.A.,c1ccc(cc1)C=Cc2ccc(cc2)CCl,Training,Inactive,0
478,40200-69-9,O=Cc1ccc(cc1)C=Cc2ccccc2,Training,Inactive,0
479,1868-00-4,O=C(c1cccc(c1)C(F)(F)F)c2cccc(c2)C(F)(F)F,Training,Inactive,0
480,85118-07-6,O=C(c1ccccc1)c2ccc(F)c(F)c2,Training,Inactive,0
481,345-70-0,O=C(c1cccc(F)c1)c2cccc(F)c2,Training,Inactive,0
482,49757-42-8,O(c1ccc(cc1)C(c2ccc(OC)cc2)(c3ccc(OC)cc3)Cl)C,Training,Active,1
483,1171-47-7,O=C(O)c1ccc(cc1)C(c2ccc(cc2)C(=O)O)(C(F)(F)F)C(F)(F)F,Training,Active,1
484,1095-77-8,FC(F)(F)C(c1ccc(cc1)C)(c2ccc(cc2)C)C(F)(F)F,Training,Active,1
485,611-98-3,O=C(c1ccc(N)cc1)c2ccc(N)cc2,Training,Inactive,0
486,19471-12-6,Nc1cccc(c1)Cc2cccc(N)c2,Training,Inactive,0
487,579-39-5,O=C(C(=O)c1ccc(F)cc1)c2ccc(F)cc2,Training,Inactive,0
488,39634-42-9,FC(F)(F)c2ccc(Oc1ccc(O)cc1)cc2,Training,Active,1
489,106246-33-7,Nc1c(cc(c(c1CC)Cl)Cc2cc(c(N)c(c2Cl)CC)CC)CC,Training,Active,1
490,108464-88-6,O=C(c1ccc(F)cc1)c2cccc(c2)C(=O)c3ccc(F)cc3,Training,Inactive,0
491,3016-97-5,O=C(c1ccccc1)c2ccc(cc2)C(=O)c3ccccc3,Training,Inactive,0
492,2687-27-6,Nc1ccc(cc1)C(c2cccc(c2)C(c3ccc(N)cc3)(C)C)(C)C,Training,Active,1
493,49562-28-9,O=C(c1ccc(OC(C(=O)OC(C)C)(C)C)cc1)c2ccc(cc2)Cl,Training,Inactive,0
494,1889-71-0,O=C(c1ccc(cc1)Cl)Cc2ccccc2,Training,Inactive,0
495,54589-41-2,O=C(c1ccccc1)c3ccc(OCc2ccccc2)cc3,Training,Inactive,0
496,25650-13-9,O=C(C=CC(=O)c1ccc(F)cc1)c2ccc(F)cc2,Training,Active,1
497,42187-33-7,O=C(c1cccc(c1)[N+](=O)[O-])c2ccc(c(c2)C)C,Training,Inactive,0
498,143130-82-9,O=C(OC)c2ccc(C=Cc1ccc(cc1)C(=O)OC)cc2,Training,Inactive,0
499,101-61-1,c1cc(ccc1N(C)C)Cc2ccc(cc2)N(C)C,Training,Inactive,0
500,3539-42-2,O=C(O)COc1ccc(cc1)C(c2ccc(OCC(=O)O)cc2)(C)C,Training,Inactive,0
501,1675-54-3,O(c1ccc(cc1)C(c3ccc(OCC2OC2)cc3)(C)C)CC4OC4,Training,Inactive,0
502,596-27-0,O=C3OC(c1ccc(O)c(c1)C)(c2ccc(O)c(c2)C)c4ccccc34,Training,Active,1
503,519-73-3,c1ccc(cc1)C(c2ccccc2)c3ccccc3,Training,Active,1
504,40615-36-9,O(c1ccc(cc1)C(c2ccccc2)(c3ccc(OC)cc3)Cl)C,Training,Inactive,0
505,466-37-5,O=C(c1ccccc1)C(c2ccccc2)(c3ccccc3)c4ccccc4,Training,Active,1
506,900-91-4,O=C(O)CC(c1ccccc1)(c2ccccc2)c3ccccc3,Training,Inactive,0
507,51-26-3,O=C(O)CCc2cc(c(Oc1ccc(O)c(c1)I)c(c2)I)I,Training,Active,1
508,1596-67-4,O=C(O)C(N)Cc2ccc(Oc1ccc(O)cc1)cc2,Training,Inactive,0
509,10567-73-4,O=C(O)C(N)Cc2ccc(Oc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])cc2,Training,Inactive,0
510,486-66-8,O=C1C(=COc2cc(O)ccc12)c3ccc(O)cc3,Training,Active,1
511,15485-76-4,O=C(OCC)C=2Oc3cc(O)cc(O)c3(C(=O)C=2(c1ccc(OC)cc1)),Training,Active,1
512,1157-39-7,O=C1C(=COc2cc(OC)ccc12)c3ccc(OC)cc3,Training,Inactive,0
513,485-63-2,O=C1C(=COc2cc(O)ccc12)c3ccc(O)c(O)c3,Training,Active,1
514,520-18-3,O=C1C(O)=C(Oc2cc(O)cc(O)c12)c3ccc(O)cc3,Training,Active,1
515,480-41-1,O=C2c3c(O)cc(O)cc3(OC(c1ccc(O)cc1)C2),Training,Active,1
516,491-70-3,O=C2c3c(O)cc(O)cc3(OC(c1ccc(O)c(O)c1)C2),Training,Active,1
517,520-36-5,O=C1C=C(Oc2cc(O)cc(O)c12)c3ccc(O)cc3,Training,Active,1
518,4250-77-5,O=C2c3cc(O)ccc3(OC(c1ccccc1)C2),Training,Active,1
519,56-55-3,c3ccc4cc2c(ccc1ccccc12)cc4(c3),Training,Active,1
520,50-32-8,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,Training,Inactive,0
521,192-97-2,c1ccc2c(c1)c5cccc4ccc3cccc2c3c45,Training,Inactive,0
522,57-24-9,O=C2N6c1ccccc1C57(CCN4CC3=CCOC(C2)C(C3CC45)C67),Training,Inactive,0
523,135-19-3,Oc1ccc2ccccc2(c1),Training,Active,1
524,15231-91-1,Oc1ccc2cc(ccc2(c1))Br,Training,Active,1
525,63-25-2,O=C(Oc1cccc2ccccc12)NC,Training,Inactive,0
526,90-15-3,Oc1cccc2ccccc12,Training,Inactive,0
527,1125-78-6,Oc1ccc2c(c1)CCCC2,Training,Active,1
528,530-91-6,OC2Cc1ccccc1CC2,Training,Inactive,0
529,145-50-6,O=C1C=CC(c2ccccc12)=C(c3ccccc3)c5ccc(O)c4ccccc45,Training,Active,1
530,6949-73-1,O=C2c1ccccc1c3ccc(O)cc23,Training,Active,1
531,1096-84-0,Oc2ccc1ccccc1c2Cc4c(O)ccc3ccccc34,Training,Active,1
532,52222-87-4,O=C(c1ccccc1)c2ccc3cc(O)ccc3(c2),Training,Active,1
533,490-46-0,Oc3cc(O)c2c(OC(c1ccc(O)c(O)c1)C(O)C2)c3,Training,Active,1
534,41175-50-2,Oc1ccc3c2c1CCCN2CCC3,Training,Inactive,0
535,533-31-3,Oc1ccc2OCOc2(c1),Training,Inactive,0
536,6088-51-3,Oc1ccc2cc(ccc2(c1))SSc3ccc4cc(O)ccc4(c3),Training,Active,1
537,607-66-9,O=C1C=C(c2ccccc2(N1))C,Training,Inactive,0
538,1847-63-8,O(c4ccc5C(c2ccc(OCCN1CCCC1)cc2)=C(c3ccccc3)CCc5(c4))C,Training,Active,1
539,77-73-6,C2=CC3C1C=CC(C1)C3(C2),Training,Inactive,0
540,303-45-7,O=Cc1c(O)c(O)c(c2cc(c(c(O)c12)c3c(O)c4c(C=O)c(O)c(O)c(c4(cc3C))C(C)C)C)C(C)C,Training,Inactive,0
541,480-40-0,O=C1C=C(Oc2cc(O)cc(O)c12)c3ccccc3,Training,Inactive,0
542,517-28-2,Oc4ccc2c(OCC3(O)(Cc1cc(O)c(O)cc1C23))c4(O),Training,Active,1
543,577-85-5,O=C1C(O)=C(Oc2ccccc12)c3ccccc3,Training,Inactive,0
544,475-25-2,O=C1C=C3C(C=C1(O))=C2c4ccc(O)c(O)c4(OCC2(O)C3),Training,Active,1
545,604-59-1,O=C3C=C(Oc1c3(ccc2ccccc12))c4ccccc4,Training,Inactive,0
546,641-38-3,O=C2Oc1cc(O)cc(c1c3cc(O)cc(O)c23)C,Training,Active,1
547,487-26-3,O=C2c3ccccc3(OC(c1ccccc1)C2),Training,Inactive,0
548,491-78-1,O=C1C=C(Oc2cccc(O)c12)c3ccccc3,Training,Inactive,0
549,6051-87-2,O=C2C=C(Oc3ccc1ccccc1c23)c4ccccc4,Training,Inactive,0
550,528-48-3,O=C1C(O)=C(Oc2cc(O)ccc12)c3ccc(O)c(O)c3,Training,Active,1
551,480-44-4,O=C1C=C(Oc2cc(O)cc(O)c12)c3ccc(OC)cc3,Training,Inactive,0
552,38183-03-8,O=C1C=C(Oc2c(O)c(O)ccc12)c3ccccc3,Training,Active,1
553,7061-81-6,c1cc(cc3c1c2c(cc(cc2Cl)Cl)C3)Cl,Training,Inactive,0
554,6297-11-6,O=C2c1cc(ccc1c3ccc(cc23)Cl)Cl,Training,Inactive,0
555,575-03-1,O=C2Oc1cc(O)ccc1C(=C2)C(F)(F)F,Training,Active,1
556,6665-83-4,O=C1C=C(Oc2ccc(O)cc12)c3ccccc3,Training,Active,1
